ID,Tweet_id,,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa0514ac39313d4527ec""}","1588410309148303360:""@indiacom @SeharShinwari एक सही क्यों शादी करेंगे पूरी 11 के 11 जिंबाब्वे की टीम है उन सब से शादी कर लो\n@Shahar""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa1c14ac39313d4527ed""}","1588410401762422784:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa1e14ac39313d4527ee""}","1588410410734354434:""RT @i_prashant21: #panthermy \nIf with your love and support I get 1000 followers.. This contest will turn into 1000k #giveaway and I will a…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa1f14ac39313d4527ef""}","1588410416799309824:""RT @maheshgholap3: That T20 World Cup hat-trick feeling 🙌\n\n#IREvNZ #T20WorldCup #BackingGreen ☘️🏏 \n\n#T20WorldCup #T20WorldCup2022 #T20world…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa2c14ac39313d4527f0""}","1588410472147038210:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa3114ac39313d4527f1""}","1588410495387676673:""Watch the Live stream at https://t.co/JmuX5LPf4Z\nIreland Needs 186 runs to win in 20 overs\n\n#NLvIRE\n#IREvNL\n#ICCT20WorldCup2022\n#T20WorldCup2022\n#ICCT20WC2022\n#Mencricket\n#livecricket\n#Australia https://t.co/5zaAKB0Kiw""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa3614ac39313d4527f2""}","1588410506666049536:""RT @klRahul90700485: Kane Williamson ❌ \nJames Neesham ❌  \nMitchell Santner ❌\n\nJOSH LITTLE WRITES HIS NAME IN THE HISTORY BOOKS 🔥 \n\n| #IREvN…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa3714ac39313d4527f3""}","1588410516732792832:""THE RUN MACHINE IS BACK IN SERVICE.\n\n#t20worldcup2022 #t20wc2022 #t20worldcup #kingkohli #viratkohli #viratkohligoat #viratkohlifans #viratkohlivideos #viratanushka #anushkasharma #viratkohlifielding #rohitsharma #viratkohligoat #matthewhayden #BabarAzam #sportzcraazy https://t.co/HAuAHy1lEH""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa3a14ac39313d4527f4""}","1588410530326200321:""Hat-Trick for Joshua Little in ICC T20 World Cup 2022 in IRE VS NZ- Watch Video https://t.co/kZK6wmZKPh via @Cricreads\n#JoshuaLittle #JOSHUA #Hattrick #T20WorldCup #T20WorldCup2022 #IREvsNZ #NZvIRE #KaneWilliamson #JimmyNeesham #mitchellsantner""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa4514ac39313d4527f5""}","1588410572600930306:""நியூசிலாந்து - அயர்லாந்து மோதல்\n\n#ICC #T20WorldCup2022 #Cricket #TamilMirror #TamilMirrorOnline #TamilMirrorSports #StayTuned #LK #HNB #Lka #INDvsBAN #INDvBAN #BANvsIND #BANvIND #T20WC2022 #T20WorldCup #T20worldcup22 #T20Iworldcup2022 #T20WC #T20 https://t.co/agVEQn7iFg""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa4b14ac39313d4527f6""}","1588410602023976960:""@indiacom @SeharShinwari Wo kaun si badi baat hai phir baat me Talaak ka provision hai hi sariya me.....""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa5114ac39313d4527f7""}","1588410624866148352:""Ye umpire ko khareed lo BCCI ye aya th fir haar jayenge hum log. #India #T20worldcup22 https://t.co/i3mL1o84D3""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa6414ac39313d4527f8""}","1588410705195081729:""Cek Kuas Make Up Free Pouch dengan harga Rp10.499. Dapatkan di Shopee sekarang! https://t.co/nXvUitdlWS\n#cheating #ifeanyiisalive #T20worldcup22 https://t.co/lUvuSLBWQK""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa6414ac39313d4527f9""}","1588410705434513408:""Captain Kane Williamson leading from the front in a must-win game.\n\n#Cricket #KaneWilliamson #NZvIRE #T20WorldCup22 https://t.co/kDa2rHfo3Q""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa6814ac39313d4527fa""}","1588410720844382210:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa7214ac39313d4527fb""}","1588410762930049025:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa7514ac39313d4527fc""}","1588410774565060608:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa7714ac39313d4527fd""}","1588410785180848128:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa7714ac39313d4527fe""}","1588410785424117760:""@TV9Marathi @SeharShinwari Agar aisa hua tau  🤭🤭🤭🤭🤭🤭 ye duniya ke sabse khubsurat  (couple) honge 😐 https://t.co/d4t3w9eTst""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa7a14ac39313d4527ff""}","1588410795863728128:""RT @Iamraghav264: 😎Use better argument for trolling him 😏 .This is for trollers 🤭\n@ImRo45  #RohitSharma𓃵 #RohitSharma #TeamIndia #T20WorldC…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa7c14ac39313d452800""}","1588410805304729600:""Kane Williamson anchors down"," closing on a half-century as New Zealand reach 128/3 with five overs remaining.\n\nPowered by: HNB\n\n#ICC #T20WorldCup2022 #Cricket #NewZealand #Ireland #DailyMirror #DailyMirrorOnline #MirrorSports #StayTuned #LK #HNB https://t.co/mKKPAyDHch""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa7e14ac39313d452801""}","1588410813684928512:""@indiacom @SeharShinwari Aap hmse kh deti to hm khud haar jate unlogo se khne ki kya jarurat thi 🤣 https://t.co/tc5Btf5zHy""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa7e14ac39313d452802""}","1588410814825799680:""Watch the Live stream at https://t.co/AmJ9Zn6UrS\nIreland Needs 186 runs to win in 20 overs\n\n#NLvIRE\n#IREvNL\n#ICCT20WorldCup2022\n#T20WorldCup2022\n#ICCT20WC2022\n#Mencricket\n#livecricket\n#Australia https://t.co/h7ShifVmCy""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa7f14ac39313d452803""}","1588410817438883840:""RT @SDhawan25: Congratulations #TeamIndia for the wonderful victory 😍 #T20WorldCup2022 #IndVsBan https://t.co/MIuSsUBK23""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa8114ac39313d452804""}","1588410828558315520:""RT @Rahul_ForPM: राहुल गांधी जी ने खेला क्रिकेट ।\n\n#T20worldcup22\n#ViratKohli𓃵 #INDvsBAN\n#KLRahul𓃵 #arshdeep\n#BharatJodoYatra\n\n https://t.c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa8514ac39313d452805""}","1588410842101735424:""RT @SushantNMehta: 🔁 #T20WorldCup2022 #SportsYaari https://t.co/fwbIB0RSa7""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa8614ac39313d452806""}","1588410846539284482:""Kane Williamson anchors down"," closing on a half-century as New Zealand reach 128/3 with five overs remaining.\n\nPowered by: HNB\n\n#ICC #T20WorldCup2022 #Cricket #NewZealand #Ireland #DailyMirror #DailyMirrorOnline #MirrorSports #StayTuned #LK #HNB https://t.co/s6aeVECkcd""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa8914ac39313d452807""}","1588410863060660230:""நியூசிலாந்து - அயர்லாந்து மோதல்\n\n#ICC #T20WorldCup2022 #Cricket #TamilMirror #TamilMirrorOnline #TamilMirrorSports #StayTuned #LK #HNB #Lka #INDvsBAN #INDvBAN #BANvsIND #BANvIND #T20WC2022 #T20WorldCup #T20worldcup22 #T20Iworldcup2022 #T20WC #T20 https://t.co/L63Ipt9U9a""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa9014ac39313d452808""}","1588410887819628544:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa9014ac39313d452809""}","1588410889648345088:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa9414ac39313d45280a""}","1588410908484964352:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aa9b14ac39313d45280b""}","1588410938025467904:""@DainikBhaskar @SeharShinwari अगर भारत हारा तो बैंगन को मिल सकता है \nशाही पनीर से शादी करने का मौका 😂😂""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aaa014ac39313d45280c""}","1588410956052586497:""Watch the Live stream at https://t.co/VF3CQSXVxE\nIreland Needs 186 runs to win in 20 overs\n\n#NLvIRE\n#IREvNL\n#ICCT20WorldCup2022\n#T20WorldCup2022\n#ICCT20WC2022\n#Mencricket\n#livecricket\n#Australia https://t.co/Izh2UbHDd3""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aaa714ac39313d45280d""}","1588410985542737920:""So should Campher and Lorcan. #IREvsNZ #T20WorldCup2022""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aaa814ac39313d45280e""}","1588410988021567488:""RT @RealOneCasanova: @jimmyrichway @Kim_jongu #t20worldcup #T20WorldCup2022 #INDvsSA @jimmyrichway WHY I WAS NOT SELECTED AS WINNER?!I GIVE…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aaab14ac39313d45280f""}","1588411000960999426:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aaad14ac39313d452810""}","1588411011920691200:""@hazharoon Praying &amp; hoping Bangladesh beat Pakistan now &amp; send them back home to watch the Semi Finals &amp; Final on Television"," if not already broken after 23/10/2022\nPraying for power &amp; strength to @LittonOfficial\n#banvspak #PAKvsBAN \n#T20WorldCup \n#T20worldcup22""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aabf14ac39313d452811""}","1588411085706907648:""நியூசிலாந்து - அயர்லாந்து மோதல்\n\n#ICC #T20WorldCup2022 #Cricket #TamilMirror #TamilMirrorOnline #TamilMirrorSports #StayTuned #LK #HNB #Lka #INDvsBAN #INDvBAN #BANvsIND #BANvIND #T20WC2022 #T20WorldCup #T20worldcup22 #T20Iworldcup2022 #T20WC #T20 https://t.co/izO5FQup51""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aac614ac39313d452812""}","1588411116958658560:""https://t.co/kwBYJ2CH80 \n\n#T20WorldCup \n#T20Iworldcup2022 \n#T20WorldCup2022 \n#T20worldcup22 \n#AUSvsENG \n#ausvsind \n#ausvswi \n#sscrickettips""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aac814ac39313d452813""}","1588411123606630401:""RT @gaurav_sundar: Is this the first ever major cricketing tournament with 10 or more teams that every single team has won at least 1 game…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aacb14ac39313d452814""}","1588411138349596672:""RT @vikrantgupta73: Virat Kohli’s love affair with Adelaide Oval continues @TheAdelaideOval #IndvBan #T20worldcup22""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aacf14ac39313d452815""}","1588411153625280512:""पाकिस्तानी एक्ट्रेस का ऐलान"," भारत को हराया तो जिम्बाब्वे के लड़के से करेंगी शादी \nhttps://t.co/dRF3UcOFiq \n\n#INDvsZIM #T20WC2022 https://t.co/a57a5VrM2y""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aad314ac39313d452816""}","1588411168687009792:""@somoytv রাইট""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aadb14ac39313d452817""}","1588411204980072449:""6️⃣1️⃣ Runs off 35 balls by Skipper Kane Williamson 🔥\n\n#IREvNZ #NZvIRE #T20WorldCup ￼ #T20WorldCup2022 https://t.co/lT3Pg2dCts""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aae314ac39313d452818""}","1588411236374511618:""ٹی20 ورلڈ کپ کے میچ میں آئرلینڈ کے جوش لٹل نے نیوزی لینڈ کے کن تین بڑے بیٹرز کو تین گیندوں پر آؤٹ کیا۔ پڑھیے اس رپورٹ میں \n#NZvIRE #T20WorldCup2022 #Cricket \nhttps://t.co/HaZjZt85H9""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aae314ac39313d452819""}","1588411236223397893:""Josh Little takes a hat-trick to trip New Zealand down the backend of their innings"," to finish on 185/6 in 20 overs.\n\nPowered by: HNB\n\n#ICC #T20WorldCup2022 #Cricket #NewZealand #Ireland #DailyMirror #DailyMirrorOnline #MirrorSports #StayTuned #LK #HNB https://t.co/W1oavHg2UN""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aae514ac39313d45281a""}","1588411246147424261:""RT @Beingg_Nitish: These two run outs will always hunt... #Bangladesh \n#INDvsBAN #T20WorldCup\n#KLRahul𓃵 #T20worldcup22\n#ViratKohli\n#Arshdee…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aae714ac39313d45281b""}","1588411252967370752:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aaf014ac39313d45281c""}","1588411292582580225:""நியூசிலாந்து - அயர்லாந்து மோதல்\n\n#ICC #T20WorldCup2022 #Cricket #TamilMirror #TamilMirrorOnline #TamilMirrorSports #StayTuned #LK #HNB #Lka #INDvsBAN #INDvBAN #BANvsIND #BANvIND #T20WC2022 #T20WorldCup #T20worldcup22 #T20Iworldcup2022 #T20WC #T20 https://t.co/HPKZzsor05""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aaf414ac39313d45281d""}","1588411310395428865:""Josh Little takes a hat-trick to trip New Zealand down the backend of their innings"," to finish on 185/6 in 20 overs.\n\nPowered by: HNB\n\n#ICC #T20WorldCup2022 #Cricket #NewZealand #Ireland #DailyMirror #DailyMirrorOnline #MirrorSports #StayTuned #LK #HNB https://t.co/kRcyCiAlBE""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aaf614ac39313d45281e""}","1588411315684798464:""Bhai kb bola tha winner announce krne ko abi tk ni kra h"," please bro announce krdo. @jimmyrichway https://t.co/dhDHJX1lR3""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aaf714ac39313d45281f""}","1588411321493884929:""RT @Rahul_ForPM: राहुल गांधी जी ने खेला क्रिकेट ।\n\n#T20worldcup22\n#ViratKohli𓃵 #INDvsBAN\n#KLRahul𓃵 #arshdeep\n#BharatJodoYatra\n\n https://t.c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aaf814ac39313d452820""}","1588411324316364801:""RT @RVCJ_Sports: Virat=class 🔥. \n\n#ViratKohli𓃵 #ViratKohli #Kohli #cricket #T20worldcup22 #T20WorldCup2022 https://t.co/ofPTjN7JCv""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aaff14ac39313d452821""}","1588411355383861248:""@Iamraghav264 @ImRo45 Come back hitman 🔥 💪 #rohitsharmatheconqueror""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ab0c14ac39313d452822""}","1588411411046490112:""RT @SushantNMehta: 🔁 #T20WorldCup2022 #SportsYaari https://t.co/fwbIB0RSa7""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ab1c14ac39313d452823""}","1588411477068611585:""RT @mevishalsingh1: There own former prime Minister won't  safe in Pakistan and these beggars wants Indian team to visit Pakistan for #Asia…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ac1314ac39313d452824""}","1588412514811121665:""RT @sundarpichai: Happy Diwali! Hope everyone celebrating has a great time with your friends and family. \n🪔 I celebrated by watching the la…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ac2414ac39313d452825""}","1588412584839237634:""@indiacom @SeharShinwari Kyo Pakistani ladako me dam nahi hai kya?\nक्यों पाकिस्तानी लड़कों में दम नहीं है क्या?""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ac2a14ac39313d452826""}","1588412609594011648:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ac4014ac39313d452827""}","1588412702397198336:""@0xcarret Australia""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ac4e14ac39313d452828""}","1588412760001421312:""Things to focus on when you are 40 yrs old . Be closer to your God in meditation. Spend time with your family with dedication. Your health must be priority. #JENLISA #bbcqt #scaramouche #TheRainInEspanaCastReveal #ASUUstrike #T20WC2022 #지구에서년지성아_환영해 @5km""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ac4f14ac39313d452829""}","1588412763675975681:""@0xcarret No""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ac5714ac39313d45282a""}","1588412799839264768:""#T20WorldCup\nHat-trick for Josh Little in the T20 World Cup 2022.\n\n#NZvIRE #T20Iworldcup2022 #Cricket #T20WorldCup2022 #joshlittle https://t.co/iWMfZeymJm""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ac5e14ac39313d45282b""}","1588412832349302784:""@DcWalaDesi @vikrantgupta73 @sports_tak @ImRaina @Shabana___Khan https://t.co/DlwjSQBPOt""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ac6014ac39313d45282c""}","1588412834534555648:""भारतीय संघ पुढील 3 बाबींमुळे टी20 विश्वचषकातून बाहेर होवू शकतो.......\n\nत्या 3 बाबी सांगत आहे CCBK परिवाराचा सदस्य सोहम कुरुलकर. \n\n#T20WorldCup #T20WorldCup2022 #TeamIndia https://t.co/nDVbDISQGy""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ac6d14ac39313d45282d""}","1588412891291873280:""@monirn20 woow""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ac7414ac39313d45282e""}","1588412924598530050:""@TV9Marathi @SeharShinwari Agr Bharat jeet gya to chappal se pit lena stadium me""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ac7814ac39313d45282f""}","1588412937173348354:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ac8b14ac39313d452830""}","1588413014780571648:""Ireland bowler josh little surpasses Sandeep Lamichane record for taking most wickets in a calender year surpassing 38 to 39 &amp; bags no 1 spot on his name \nCongrats to him \n#askpredictstar #Cricket #T20WorldCup #T20worldcup22 https://t.co/tEnCmVhbn2""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ac8c14ac39313d452831""}","1588413020849700864:""@Rahul_ForPM @SupriyaShrinate @LambaAlka @srinivasiyc राहुल रियल हीरो है\nकोई नो टंकी हीरो है""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ac9814ac39313d452832""}","1588413069994360832:""kya #ireland ", #NewZealand ko hara paayega,kya humhe iss #T20WorldCup2022 main ek aur upset dekhne ko milega,jaane ke liya dekhte rahiye,"jispe bhi aap dekh rahe hain. https://t.co/eymBR465lo""}",,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ac9b14ac39313d452833""}","1588413081591304192:""आयर्लंड Vs न्यूझीलंड:लिटलची हॅटट्रिक... विल्यमसन", नीशम आणि सँटनरला केले बाद," आयर्लंडसमोर 186 धावांचे लक्ष्य\n#irevsnz #hattrick #cricket #T20WC2022 #trentboult \nhttps://t.co/Z5k0Vth4ge""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aca314ac39313d452834""}","1588413116291121152:""RT @Iamraghav264: 😎Use better argument for trolling him 😏 .This is for trollers 🤭\n@ImRo45  #RohitSharma𓃵 #RohitSharma #TeamIndia #T20WorldC…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aca314ac39313d452835""}","1588413118895763457:""RT @KingKhan272: Canadian prime minister Justin Trudeau condemned the attack on PTI chairman Imran Khan &amp; wishes speedy recovery of khan\n#I…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364acaf14ac39313d452836""}","1588413166215581696:""‘It Is Ridiculous’"," Australian Legend Talks About The Weakest Point Of Team India In T20 World Cup 2022\n\n#T20WorldCup2022 #WorldCup #CricketWorldCup\n #Cricket\n\nhttps://t.co/f3mW9ew6W7""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364acbc14ac39313d452837""}","1588413222285344769:""''यह बहुत स्पष्ट है कि आईसीसी"," फिर भारत खेल रहा है. फिर इसके साथ जो दबाव आता है...''\n\n#shahidafridi #T20WC2022 \n\nhttps://t.co/dDKGYgWSF8""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364acc314ac39313d452838""}","1588413252899602432:""RT @FOREVER_VK_FAN: Always feels special when one of your favourite players play such knock especially during his bad patch\nWell played Kan…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364acc614ac39313d452839""}","1588413264626855939:""افتخار احمد نے ورلڈ کپ سے پہلے کہا تھا کہ آسٹریلیا میں چھکے لگانا میرے لیے کوٸی مشکل کام نہیں ہے۔\n\n اور جنوبی افریقہ کے خلاف سب سے لمبا چھکا لگا دیا۔🔥🔥\n\n#T20WorldCup2022 #Cricket #IftikharAhmed #T20WorldCup https://t.co/sski76VGrH""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364acc714ac39313d45283a""}","1588413266555912192:""My Side CDP Design loading ❤️🤩\n@imVkohli Bhai 🥳\n\n I Try My Best Level 🔥😌 \n(Offical Dp Range)😉👑\n#ViratKohli𓃵 #T20WC2022 #HappyBirthdayViratKohli #RCB\n#HBDViratkohli #ViratKohliCDP\n\nEic @PavanEditzz 👍\nTODAY 6 P.M Stay TUNED 🙌 https://t.co/AsY78box8B""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364acc914ac39313d45283b""}","1588413277532344320:""@TV9Marathi @SeharShinwari अगर भारत जीता तो मर मत जाना नस काट के पाकिस्तानी होते भी है चिलगोजे जैसे""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364acce14ac39313d45283c""}","1588413295483973632:""Next level bakchodi!! https://t.co/i6TRZR2DUt""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364acd414ac39313d45283d""}","1588413323867197440:""Joshua Little picks up a hat-trick 😮 \n\n#NZvsIRE #T20WorldCup #JoshuaLittle #T20WC2022 https://t.co/EoyW81nkpg""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364acd514ac39313d45283e""}","1588413324399894528:""Babar", don't worry!!!\nYou are my match winner, I will always have belief in you," You will win matches for us🙌\n\n#T20WorldCup2022 \n#BabarAzam  \n#BabarAzam𓃵\n#AsiaCup2023 https://t.co/0azoaED3FE""}",,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364acd514ac39313d45283f""}","1588413325989511170:""RT @preeti7401: चक दे इंडिया....!🤗🥳🥳🇮🇳\nकोहली की \""विराट\"" पारी के बाद शानदार बॉलिंग"," फील्डिंग के साथ T20WorldCup में बांग्लादेश को हराकर शान…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364acdb14ac39313d452840""}","1588413350257790978:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ace214ac39313d452841""}","1588413380205105152:""@KP24 India.....🔥""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364acef14ac39313d452842""}","1588413436664639488:""RT @Iamraghav264: 😎Use better argument for trolling him 😏 .This is for trollers 🤭\n@ImRo45  #RohitSharma𓃵 #RohitSharma #TeamIndia #T20WorldC…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad0014ac39313d452843""}","1588413507439321088:""RT @Rasikalink: #T20WorldCup අද Match දෙක 😌😌😂 \n\n#NZvsIRE #AUSvsAFG #NZvIRE #AUSvAFG #IREvNZ #AFGvAUS  #IREvsNZ #AFGvsAUS #T20WC2022 https:/…""}",,,,,,,,,,,,,,,,,,,,
